group_name,parent_company,organization_type
Procter & Gamble,Procter & Gamble,parent_brand
Always menstrual hygiene products,Procter & Gamble,child_brand
Ariel laundry detergent,Procter & Gamble,child_brand
Charmin bathroom tissue and moist towelettes,Procter & Gamble,child_brand
Crest toothpaste,Procter & Gamble,child_brand
Dawn dishwashing,Procter & Gamble,child_brand
Fairy washing up liquid,Procter & Gamble,child_brand
Febreze odor eliminator,Procter & Gamble,child_brand
"Gain laundry detergents, liquid fabric softener, dryer sheets and dish washing liquid",Procter & Gamble,child_brand
"Gillette razors, shaving soap, shaving cream, body wash, shampoo, deodorant and anti",Procter & Gamble,child_brand
Head & Shoulders shampoo,Procter & Gamble,child_brand
Lenor fabric softener,Procter & Gamble,child_brand
Olay personal and beauty products,Procter & Gamble,child_brand
Oral,Procter & Gamble,child_brand
Pampers & Pampers Kandoo and Luvs disposable diapers and moist towelettes.  The 2014 Financial Report lists Pampers as Procter & Gamble's largest brand.,Procter & Gamble,parent_brand
Pantene haircare products,Procter & Gamble,child_brand
Tide laundry detergents and products,Procter & Gamble,child_brand
Vicks cough and cold products,Procter & Gamble,child_brand
Dawn dishwashing liquid,Procter & Gamble,child_brand
Fairy washing,Procter & Gamble,child_brand
Joy dishwashing liquid (outside the United States),Procter & Gamble,child_brand
Gain dishwashing liquid,Procter & Gamble,child_brand
Ivory dishwashing liquid,Procter & Gamble,child_brand
Cascade dishwasher detergent,Procter & Gamble,child_brand
Always pads and menstrual hygiene products,Procter & Gamble,child_brand
Tampax tampons,Procter & Gamble,child_brand
Whisper menstrual hygiene products,Procter & Gamble,child_brand
Ascend hair care products,Procter & Gamble,child_brand
Aussie haircare (shampoos/conditioners/styling aids),Procter & Gamble,child_brand
Braun hair care and grooming products,Procter & Gamble,child_brand
Mielle hair care products,Procter & Gamble,child_brand
Nicky Clarke hair products,Procter & Gamble,child_brand
Pantene hair care products (purchased from Hoffmann,Procter & Gamble,child_brand
Vidal Sassoon haircare products (purchased in 1984 from Vidal Sassoon),Procter & Gamble,child_brand
Align probiotics,Procter & Gamble,child_brand
Fixodent denture adhesive,Procter & Gamble,child_brand
New Chapter dietary supplements,Procter & Gamble,child_brand
Scope mouthwash,Procter & Gamble,child_brand
9 Elements cleaning products,Procter & Gamble,child_brand
Ace stain remover liquid,Procter & Gamble,child_brand
Ambi Pur air freshener,Procter & Gamble,child_brand
"Fairy (known as Dreft in the Netherlands and Yes in Sweden and Norway) dishwashing liquid, toilet soap, household soap, laundry detergent and dishwasher detergent",Procter & Gamble,child_brand
Febreze odor control,Procter & Gamble,child_brand
Flash cleaning products,Procter & Gamble,child_brand
Jar dishwashing liquid and dishwasher detergent,Procter & Gamble,child_brand
Mif (Russian,Procter & Gamble,child_brand
Mr. Clean household cleaners,Procter & Gamble,child_brand
Pampers disposable diapers,Procter & Gamble,child_brand
Puffs tissues,Procter & Gamble,child_brand
Luvs disposable diapers,Procter & Gamble,child_brand
Safeguard antibacterial soap,Procter & Gamble,child_brand
Swiffer cleaning products,Procter & Gamble,child_brand
Microban cleaning products,Procter & Gamble,child_brand
Gala (Ukrainian,Procter & Gamble,child_brand
Bold laundry detergent,Procter & Gamble,child_brand
Bonux laundry detergent,Procter & Gamble,child_brand
Bounce fabric,Procter & Gamble,child_brand
Cheer laundry detergent,Procter & Gamble,child_brand
Daz laundry detergent,Procter & Gamble,child_brand
Dreft laundry detergent,Procter & Gamble,child_brand
Era laundry detergent,Procter & Gamble,child_brand
Fairy laundry detergent,Procter & Gamble,child_brand
"Gain laundry detergent, scent booster, fabric softener, dryer sheets.",Procter & Gamble,child_brand
Ola laundry soap,Procter & Gamble,child_brand
PMC laundry soap,Procter & Gamble,child_brand
Tide laundry detergent (known as Dash in the Netherlands and Belgium),Procter & Gamble,child_brand
Fresco bar soap,Procter & Gamble,child_brand
Ivory bar,Procter & Gamble,child_brand
"Native deodorants, shampoos, body wash, skin care and hair care products",Procter & Gamble,child_brand
"Old Spice deodorants, anti perspirants, body wash, bar soap, aftershave, skin care and hair care products",Procter & Gamble,child_brand
Secret antiperspirants and deodorants,Procter & Gamble,child_brand
"Olay body washes, beauty bar soap, lotions, face creams.",Procter & Gamble,child_brand
Asacol,Procter & Gamble,child_brand
Balsam coloring brand (part of Clairol),Procter & Gamble,child_brand
Natural Instincts hair coloring (part of Clairol),Procter & Gamble,child_brand
Perfect Lights hair coloring (part of Clairol),Procter & Gamble,child_brand
"Comet, a long",Procter & Gamble,child_brand
Hawaiian Punch is owned by Keurig Dr Pepper,Procter & Gamble,child_brand
Mayon cooking oil (Philippines),Procter & Gamble,child_brand
